episode,timestep,level,success,rolling_success_rate
1,100,1,0,0.0
2,126,1,1,0.5
3,226,1,0,0.3333
4,326,1,0,0.25
5,426,1,0,0.2
6,526,1,0,0.1667
7,626,1,0,0.1429
8,726,1,0,0.125
9,743,1,1,0.2222
10,843,1,0,0.2
11,943,1,0,0.1818
12,1012,1,1,0.25
13,1112,1,0,0.2308
14,1212,1,0,0.2143
15,1312,1,0,0.2
16,1412,1,0,0.1875
17,1512,1,0,0.1765
18,1612,1,0,0.1667
19,1712,1,0,0.1579
20,1771,1,1,0.2
21,1871,1,0,0.2
22,1971,1,0,0.15
23,2020,1,1,0.2
24,2120,1,0,0.2
25,2220,1,0,0.2
26,2287,1,1,0.25
27,2387,1,0,0.25
28,2487,1,0,0.25
29,2587,1,0,0.2
30,2641,1,1,0.25
31,2741,1,0,0.25
32,2841,1,0,0.2
33,2941,1,0,0.2
34,3041,1,0,0.2
35,3141,1,0,0.2
36,3186,1,1,0.25
37,3286,1,0,0.25
38,3386,1,0,0.25
39,3476,1,1,0.3
40,3520,1,1,0.3
41,3620,1,0,0.3
42,3720,1,0,0.3
43,3820,1,0,0.25
44,3920,1,0,0.25
45,4020,1,0,0.25
46,4048,1,1,0.25
47,4148,1,0,0.25
48,4248,1,0,0.25
49,4348,1,0,0.25
50,4448,1,0,0.2
51,4469,1,1,0.25
52,4516,1,1,0.3
53,4616,1,0,0.3
54,4710,1,1,0.35
55,4810,1,0,0.35
56,4910,1,0,0.3
57,5010,1,0,0.3
58,5110,1,0,0.3
59,5210,1,0,0.25
60,5310,1,0,0.2
61,5410,1,0,0.2
62,5459,1,1,0.25
63,5559,1,0,0.25
64,5659,1,0,0.25
65,5759,1,0,0.25
66,5859,1,0,0.2
67,5959,1,0,0.2
68,6059,1,0,0.2
69,6123,1,1,0.25
70,6223,1,0,0.25
71,6310,1,1,0.25
72,6410,1,0,0.2
73,6509,1,1,0.25
74,6609,1,0,0.2
75,6709,1,0,0.2
76,6809,1,0,0.2
77,6866,1,1,0.25
78,6966,1,0,0.25
79,7066,1,0,0.25
80,7166,1,0,0.25
81,7266,1,0,0.25
82,7279,1,1,0.25
83,7379,1,0,0.25
84,7479,1,0,0.25
85,7579,1,0,0.25
86,7679,1,0,0.25
87,7779,1,0,0.25
88,7879,1,0,0.25
89,7979,1,0,0.2
90,8079,1,0,0.2
