#{"t_start": 1774273935.6206162, "env_id": "None"}
r,l,t
-11.04,150,5.146582
-11.88,150,8.209342
-10.02,150,10.980452
-7.92,150,13.274944
-9.96,150,15.604739
-11.04,150,18.208841
-13.35,150,20.786637
-12.24,150,23.849745
-7.23,150,26.730128
-10.08,150,29.714547
-8.55,150,33.119772
-13.26,150,36.26316
-12.9,150,40.051615
-13.47,150,46.852456
-6.93,150,50.86153
-7.62,150,54.525315
-6.39,150,58.294534
-10.68,150,62.08153
-8.88,150,65.869532
-6.81,150,69.555937
-9.96,150,73.392412
-5.88,150,77.007295
-7.8,150,80.946019
-10.14,150,84.590847
-10.59,150,88.302016
-9.18,150,92.065454
-5.97,150,95.595603
-6.78,150,101.754807
-6.12,150,105.474299
-9.18,150,109.391652
-10.68,150,113.168926
-6.33,150,116.972598
-8.01,150,120.920579
-6.54,150,124.626131
7.83,74,126.455768
-9.18,150,130.238906
-11.55,150,133.832115
-6.75,150,137.596846
-8.4,150,141.309422
-6.78,150,144.956918
-5.22,150,148.364882
-6.99,150,154.647563
-6.0,150,158.229408
-4.44,150,162.160611
-5.97,150,166.060651
-7.35,150,169.973151
-5.97,150,173.801486
-7.89,150,177.48045
-4.53,150,181.352397
-3.9,150,184.59744
-4.5,150,188.432584
-8.19,150,192.189487
-4.92,150,195.909202
-6.06,150,200.041169
-5.52,150,203.886925
3.16,139,209.913459
-4.08,150,213.699733
-4.56,150,217.465481
-5.04,150,221.326006
-4.74,150,225.231594
-4.38,150,229.256493
-5.85,150,232.644428
-5.43,150,235.901681
-5.1,150,239.851022
-4.17,150,243.294009
-4.23,150,246.776553
-5.31,150,250.41525
-6.18,150,253.967515
-4.5,150,260.343731
-4.98,150,264.322962
-3.78,150,267.622884
-3.06,150,271.357116
-6.18,150,274.78226
-6.24,150,278.296865
-2.95,142,281.572049
-4.71,150,285.327055
4.53,107,288.052307
-4.2,150,291.84426
-5.07,150,295.648941
-3.84,150,299.590327
-4.92,150,303.336044
-10.5,150,306.94172
-3.81,150,313.574912
5.42,114,316.579873
-4.02,150,320.468184
-5.34,150,324.206995
-3.93,150,328.090158
-5.43,150,331.767294
-4.2,150,335.451626
-3.81,150,339.373126
-4.23,150,343.279726
-3.45,150,346.952158
-4.29,150,350.847672
-4.26,150,354.721999
-3.81,150,358.489656
-3.99,150,362.260683
-5.01,150,368.391447
-3.48,150,372.05194
-4.35,150,375.71036
-4.56,150,379.630315
-3.57,150,383.250748
-4.5,150,387.09983
-4.71,150,390.203288
-5.16,150,394.049075
-5.01,150,397.755643
-4.2,150,401.50553
-4.47,150,404.986142
-4.71,150,408.73557
-3.75,150,412.556823
4.97,75,414.458451
-5.01,150,420.545446
-3.72,150,424.236948
-5.49,150,428.026722
-2.85,150,431.977047
-3.72,150,435.940747
-3.3,150,439.713708
-3.78,150,443.500093
-2.85,150,447.331391
-4.89,150,450.756774
-3.48,150,454.648114
-4.65,150,458.626316
-4.14,150,462.30338
-5.73,150,466.075927
-4.44,150,470.066625
-4.92,150,476.263755
-5.7,150,479.939724
-3.03,150,483.490349
-7.38,150,487.315567
-3.93,150,491.165032
-3.96,150,494.741027
-3.36,150,498.534331
-5.64,150,502.018496
8.86,61,503.552021
-4.08,150,507.326731
-3.39,150,510.899444
-3.54,150,514.441321
-2.33,116,517.423107
9.12,44,518.432019
-3.03,150,522.059858
-2.64,150,528.27432
-4.56,150,531.826598
6.12,110,534.625578
-4.65,150,538.61967
-3.45,150,542.266355
-2.94,150,545.879791
-4.68,150,549.670953
-3.33,150,553.099814
-4.11,150,556.986585
-4.23,150,560.434088
-4.29,150,564.334568
-2.76,150,568.171601
-3.09,150,571.597725
-3.69,150,575.07802
-3.3,150,581.360618
-3.78,150,585.199694
-2.67,150,588.904179
8.47,82,590.909323
-3.72,150,594.316637
-4.65,150,598.216576
-3.75,150,601.972761
-4.23,150,605.801686
-2.13,150,609.668635
-2.58,150,613.589646
-2.58,150,617.438998
-3.03,150,621.204275
-3.15,150,625.066626
-5.1,150,628.994014
-2.85,150,635.448152
-4.89,150,639.389258
-3.36,150,643.181941
-3.06,150,647.015236
-3.57,150,650.736443
-3.09,150,654.409597
-4.62,150,658.185579
8.0,60,659.682317
-3.6,150,663.424736
-2.97,150,667.186558
-4.56,150,670.73983
-3.93,150,674.45015
6.13,106,677.178046
-4.32,150,681.031204
-3.33,150,684.804576
-2.58,150,691.135912
-3.06,150,694.864024
-5.19,150,698.848236
-5.04,150,702.533989
-3.39,150,706.203821
-3.63,150,710.120418
-3.39,150,713.846039
-3.33,150,717.568395
-3.48,150,721.301641
-6.78,150,725.056449
-5.7,150,728.952534
-5.34,150,732.854069
-3.96,150,736.598432
