#{"t_start": 1774382778.2117684, "env_id": "None"}
r,l,t
-10.512067,179,9.258574
-8.318587,135,12.806441
-9.671898,182,17.574504
-5.894079,118,20.729756
-9.427364,195,26.211019
-9.112276,167,30.553013
-5.988799,108,33.453198
-6.241151,132,36.654572
-9.282527,117,38.826736
-9.303284,183,42.13526
-6.290467,169,44.757349
-5.650812,143,47.407535
-8.436147,164,51.090204
-9.245028,142,58.018524
-7.615501,172,61.854087
-10.888851,202,65.856695
-5.876592,141,68.425616
-7.691105,177,71.601813
-8.603809,153,75.499038
-7.566016,184,80.411141
-9.094637,181,84.878155
-12.053949,123,87.837608
-8.046319,149,92.034435
-9.588197,168,96.277715
-16.016559,207,102.174579
-9.248644,174,109.154245
-6.813568,155,113.560116
-7.251849,135,117.502069
-7.980776,199,123.134717
-5.149025,149,127.422409
-6.271637,143,131.669809
-7.143145,159,135.989953
-18.967309,205,142.41252
-6.07409,121,146.171584
-10.071623,166,151.205779
-4.182999,110,154.60664
-8.048869,148,159.369901
2.862361,137,163.555293
-7.780682,197,171.197287
-15.677118,146,175.6559
-8.765768,142,179.950689
-6.246408,133,183.940347
-6.198691,154,188.678444
-10.959187,209,195.127603
-6.364707,131,198.990558
-7.084547,159,203.589889
-6.33562,126,207.437732
-4.402171,128,211.424531
-4.46007,113,214.710728
-5.608724,133,218.785514
-9.465674,206,225.051057
-7.265396,166,230.223745
-4.572175,123,235.728389
-6.119757,200,241.572088
-5.650595,173,246.731682
-9.816995,199,252.752297
-6.365948,147,256.994902
-5.610636,122,260.57633
-8.198701,188,265.848404
-6.96966,141,269.821678
-6.373104,111,273.244148
-6.855153,176,278.297042
-7.79376,130,282.175465
-6.27885,124,285.824389
-6.972901,180,291.204781
-10.001441,186,298.484519
-7.682782,153,302.816795
-7.241011,113,306.172908
-8.410906,209,312.230212
-4.921421,125,315.783731
-7.2643,152,319.665676
-9.911338,180,324.843963
-8.06794,202,330.481932
-4.943237,157,335.152392
6.739845,124,338.630548
-5.938799,181,344.036788
-6.239047,129,347.811162
-8.064864,142,352.21381
-3.528202,117,357.753371
-6.361643,181,363.122599
-7.696589,201,369.028595
-9.2769,201,375.119014
-4.887358,167,380.05789
-5.253786,139,383.814006
-7.505765,166,388.645436
-5.986144,124,392.185434
-8.951132,207,397.490178
-5.179308,161,401.896398
-3.562885,126,405.358814
-6.075792,180,410.136979
-5.562839,180,416.850186
-17.473309,184,421.68549
-7.117408,171,426.117512
-8.01062,194,431.520852
-6.946885,187,437.002584
-6.841775,198,442.865259
-6.457659,206,449.030554
-5.667534,163,453.501955
-5.814948,169,458.152285
-4.404761,120,461.648428
-5.956256,121,465.145211
-6.249615,194,470.5658
-6.714546,173,477.268765
-5.527854,164,481.789402
-6.056046,174,486.481951
-9.313869,199,491.642326
-4.884664,123,495.151698
-4.526029,164,500.02999
-4.753475,173,505.067108
-7.402798,198,510.695847
-5.035703,169,515.788539
-4.388692,119,519.407685
-4.800947,153,523.650585
-4.366416,114,526.865825
4.368423,176,531.798996
-5.726225,164,538.769421
-5.387268,115,542.073641
-6.945732,164,546.669388
-10.404867,203,552.534046
-7.668793,168,556.167231
-8.739819,201,559.964629
-6.269475,150,564.027523
-4.360953,159,568.198723
-8.645759,135,571.969736
-3.536937,117,574.310202
-6.753887,146,577.500447
-7.729767,188,583.280097
-3.30605,120,586.634622
-4.81899,156,593.231832
-5.327031,195,598.751076
-4.809333,186,602.753711
-4.003094,185,607.739823
-6.810127,154,612.036766
-6.608876,146,616.198333
6.590762,128,619.966618
-8.336931,190,625.556415
-5.508128,179,630.694405
-5.950441,205,637.168951
-3.688138,132,640.95803
-6.92785,205,646.883045
2.023834,153,653.043867
-6.613008,106,656.155492
-5.000018,150,660.744885
-7.682171,190,666.603151
