timestep,success
166791,0
166991,0
167191,0
167391,0
167591,0
167791,0
167991,0
168191,0
168391,0
168591,0
168791,0
168991,0
169191,0
169391,0
169591,0
169791,0
169991,0
170191,0
170391,0
170591,0
170791,0
170991,0
171191,0
171391,0
171591,0
171791,0
171991,0
172191,0
172391,0
172591,0
172791,0
172991,0
173191,0
173391,0
173591,0
173791,0
173991,0
174191,0
174391,0
174591,0
174791,0
174991,0
175191,0
175391,0
175591,0
175791,0
175991,0
176191,0
176391,0
176591,0
176791,0
176991,0
177191,0
177391,0
177591,0
177791,0
177991,0
178191,0
178391,0
178591,0
178791,0
178991,0
179191,0
179391,0
179591,0
179791,0
179991,0
180191,0
180391,0
180591,0
180791,0
180991,0
181191,0
181391,0
181591,0
181791,0
181991,0
182191,0
182391,0
182591,0
182791,0
182991,0
183191,0
183391,0
183591,0
183791,0
183991,0
184191,0
184391,0
184591,0
184791,0
184991,0
185191,0
185391,0
185591,0
185791,0
185991,0
186191,0
186391,0
186591,0
186791,0
186991,0
187191,0
187391,0
187591,0
187791,0
187991,0
188191,0
188391,0
188591,0
188791,0
188991,0
189191,0
189391,0
189591,0
189791,0
189991,0
190191,0
190391,0
190591,0
190791,0
190991,0
191191,0
191391,0
191591,0
191791,0
191991,0
192191,0
192391,0
192591,0
192791,0
192991,0
193191,0
193391,0
193591,0
193791,0
193991,0
194191,0
194391,0
194591,0
194791,0
194991,0
195191,0
195391,0
195591,0
195791,0
195991,0
196191,0
196391,0
196591,0
196791,0
196991,0
197191,0
197391,0
197591,0
197791,0
197991,0
198191,0
198391,0
198591,0
198791,0
198991,0
199191,0
199391,0
199591,0
199791,0
199991,0
200191,0
200391,0
200591,0
200791,0
200991,0
201191,0
201391,0
201591,0
201791,0
201991,0
202191,0
202391,0
202591,0
202791,0
202991,0
203191,0
203391,0
203591,0
203791,0
203991,0
204191,0
204391,0
204591,0
204791,0
204991,0
205191,0
205391,0
205591,0
205791,0
205991,0
206191,0
206391,0
206591,0
206791,0
206991,0
207191,0
207391,0
207591,0
207791,0
207991,0
208191,0
208391,0
208591,0
208791,0
208991,0
209191,0
209391,0
209591,0
209791,0
209991,0
210191,0
210391,0
210591,0
210791,0
210991,0
211191,0
211391,0
211591,0
211791,0
211991,0
212191,0
212391,0
212591,0
212791,0
212991,0
213191,0
213391,0
213591,0
213791,0
213991,0
214191,0
214391,0
214591,0
214791,0
214991,0
215191,0
215391,0
215591,0
215791,0
215991,0
216191,0
216391,0
216591,0
216791,0
216991,0
217191,0
217391,0
217591,0
217791,0
217991,0
218191,0
218391,0
218591,0
218791,0
218991,0
219191,0
219391,0
219591,0
219791,0
219991,0
220191,0
220391,0
220591,0
220791,0
220991,0
221191,0
221391,0
221591,0
221791,0
221991,0
222191,0
222391,0
222591,0
222791,0
222991,0
223191,0
223391,0
223591,0
223791,0
223991,0
224191,0
224391,0
224591,0
224791,0
224991,0
225191,0
225391,0
225591,0
225791,0
225991,0
226191,0
226391,0
226591,0
226791,0
226991,0
227191,0
227391,0
227591,0
227791,0
227991,0
228191,0
228391,0
228591,0
228791,0
228991,0
229191,0
229391,0
229591,0
229791,0
229991,0
230191,0
230391,0
230591,0
230791,0
230991,0
231191,0
231391,0
231591,0
231791,0
231991,0
232191,0
232391,0
232591,0
232791,0
232991,0
233191,0
233391,0
233591,0
233791,0
233991,0
234191,0
234391,0
234591,0
234791,0
234991,0
235191,0
235391,0
235591,0
235791,0
235991,0
236191,0
236391,0
236591,0
236791,0
236991,0
237191,0
237391,0
237591,0
237791,0
237991,0
238191,0
238391,0
238591,0
238791,0
238991,0
239191,0
239391,0
239591,0
239791,0
239991,0
240191,0
240391,0
240591,0
240791,0
240991,0
241191,0
241391,0
241591,0
241791,0
241991,0
242191,0
242391,0
242591,0
242791,0
242991,0
243191,0
243391,0
243591,0
243791,0
243991,0
244191,0
244391,0
244591,0
244791,0
244991,0
245191,0
245391,0
245591,0
245791,0
245991,0
246191,0
246391,0
246591,0
246791,0
246991,0
247191,0
247391,0
247591,0
247791,0
247991,0
248191,0
248391,0
248591,0
248791,0
248991,0
249191,0
249391,0
249591,0
249791,0
249991,0
250191,0
250391,0
250591,0
250791,0
250991,0
251191,0
251391,0
251591,0
251791,0
251991,0
252191,0
252391,0
252591,0
252791,0
252991,0
253191,0
253391,0
253591,0
253791,0
253991,0
254191,0
254391,0
254591,0
254791,0
254991,0
255191,0
255391,0
255591,0
255791,0
255991,0
256191,0
256391,0
256591,0
256791,0
256991,0
257191,0
257391,0
257591,0
257791,0
257991,0
258191,0
258391,0
258591,0
258791,0
258991,0
259191,0
259391,0
259591,0
259791,0
259991,0
260191,0
260391,0
260591,0
260791,0
260991,0
261191,0
261391,0
261591,0
261791,0
261991,0
262191,0
262391,0
262591,0
262791,0
262991,0
263191,0
263391,0
263591,0
263791,0
263991,0
264191,0
264391,0
264591,0
264791,0
264991,0
265191,0
265391,0
265591,0
265791,0
265991,0
266191,0
266391,0
266591,0
266791,0
266991,0
267191,0
267391,0
267591,0
267791,0
267991,0
268191,0
268391,0
268591,0
268791,0
268991,0
269191,0
269391,0
269591,0
269791,0
269991,0
270191,0
270391,0
270591,0
270791,0
270991,0
271191,0
271391,0
271591,0
271791,0
271991,0
272191,0
272391,0
272591,0
272791,0
272991,0
273191,0
273391,0
273591,0
273791,0
273991,0
274191,0
274391,0
274591,0
274791,0
274991,0
275191,0
275391,0
275591,0
275791,0
275991,0
276191,0
276391,0
276591,0
276791,0
276991,0
277191,0
277391,0
277591,0
277791,0
277991,0
278191,0
278391,0
278591,0
278791,0
278991,0
279191,0
279391,0
279591,0
279791,0
279991,0
280191,0
280391,0
280591,0
280791,0
280991,0
281191,0
281391,0
281591,0
281791,0
281991,0
282191,0
282391,0
282591,0
282791,0
282991,0
283191,0
283391,0
283591,0
283791,0
283991,0
284191,0
284391,0
284591,0
284791,0
284991,0
285191,0
285391,0
285591,0
285791,0
285991,0
286191,0
286391,0
286591,0
286791,0
286991,0
287191,0
287391,0
287591,0
287791,0
287991,0
288191,0
288391,0
288591,0
288791,0
288991,0
289191,0
289391,0
289591,0
289791,0
289991,0
290191,0
290391,0
290591,0
290791,0
290991,0
291191,0
291391,0
291591,0
291791,0
291991,0
292191,0
292391,0
292591,0
292791,0
292991,0
293191,0
293391,0
293591,0
293791,0
293991,0
294191,0
294391,0
294591,0
294791,0
294991,0
295191,0
295391,0
295591,0
295791,0
295991,0
296191,0
296391,0
296591,0
296791,0
296991,0
297191,0
297391,0
297591,0
297791,0
297991,0
298191,0
298391,0
298591,0
298791,0
298991,0
299191,0
299391,0
299591,0
299791,0
299991,0
300191,0
300391,0
300591,0
300791,0
300991,0
